         w __deregister_frame_info
         w __fini_wut_socket
         w __init_wut_socket
         w __register_frame_info
02000000 T __rpx_start
02000038 t init_wut
02000060 T __init
0208a7fc 00000054 T WIIU_SWKBD_IsScreenKeyboardShown
0208a850 00000088 T SDL_WiiUSetSWKBDVPAD
0208a8d8 000000a8 T SDL_WiiUSetSWKBDKPAD
0208a980 00000004 t WIIU_SetWindowSize
0208a984 00000008 t WIIU_SetDisplayMode
0208a98c 00000134 t WIIU_CreateDevice
0208aac0 00000034 t WIIU_DeleteDevice
0208aaf4 00000110 t WIIU_PumpEvents
0208ac34 0000000c t WIIU_GetDisplayModes
0208ac40 00000034 t WIIU_CreateSDLWindow
0208ac74 00000024 t WiiU_SaveCallback
0208aca8 00000170 t WIIU_ForegroundAcquired
0208ae68 000002c4 t WIIU_VideoInit
0208b1dc 000000cc t WIIU_ForegroundReleased.part.0.isra.0
0208b2d8 00000128 t WIIU_VideoQuit
0208b460 00000044 t WIIU_ForegroundReleased
0208b4a4 00000004 t WIIU_DestroyWindow
0208b4a8 00000008 T SDL_SYS_HapticInit
0208b4b0 00000004 T SDL_SYS_HapticClose
0208b4b4 00000004 T SDL_SYS_HapticQuit
0208b4b8 00000010 T SDL_SYS_HapticDestroyEffect
0208b4c8 00000008 t SDL_DUMMY_SensorInit
0208b4d0 00000004 t SDL_DUMMY_SensorDetect
0208b4d4 00000008 t SDL_DUMMY_SensorGetDeviceName
0208b4dc 00000008 t SDL_DUMMY_SensorGetDeviceType
0208b4e4 00000008 t SDL_DUMMY_SensorGetDeviceNonPortableType
0208b4ec 00000004 t SDL_DUMMY_SensorUpdate
0208b4f0 00000008 t SDL_DUMMY_SensorOpen
0208b4f8 00000008 t SDL_DUMMY_SensorGetDeviceInstanceID
0208b500 00000008 t SDL_DUMMY_SensorGetCount
0208b508 00000004 t SDL_DUMMY_SensorClose
0208b50c 00000004 t SDL_DUMMY_SensorQuit
0208b510 0000010c T SDL_NewDataQueue
0208b61c 0000008c T SDL_FreeDataQueue
0208b6a8 0000014c T SDL_ClearDataQueue
0208b7f4 00000258 T SDL_WriteToDataQueue
0208ba4c 00000140 T SDL_ReadFromDataQueue
0208bb8c 00000068 T SDL_CountDataQueue
0208bbf4 0000015c T SDL_GUIDFromString
0208bd50 00000044 T SDL_powerof2
0208bd94 00000004 T SDL_AtomicCAS
0208bda8 00000004 T SDL_AtomicCASPtr
0208bdbc 00000004 T SDL_AtomicSet
0208bdd0 00000004 T SDL_AtomicSetPtr
0208bde4 00000004 T SDL_AtomicAdd
0208bdf8 00000050 T SDL_AtomicGet
0208be58 00000070 t SDL_GetCPUFeatures
0208bec8 00000024 T SDL_HasAltiVec
0208beec 00000024 T SDL_HasMMX
0208bf10 00000024 T SDL_Has3DNow
0208bf34 00000024 T SDL_HasSSE
0208bf58 00000024 T SDL_HasSSE2
0208bf7c 00000024 T SDL_HasARMSIMD
0208bfa0 000000b8 T SDL_SIMDAlloc
0208c058 00000010 T SDL_SIMDFree
0208c068 000000f4 T SDL_SendDisplayEvent
0208c15c 00000098 t FlushRenderCommands
0208c1f4 000000b4 t AllocateRenderCommand
0208c2a8 00000144 t QueueCmdSetViewport
0208c3ec 00000108 t QueueCmdSetClipRect
0208c4f4 000001a0 t GetWindowViewportValues
0208c694 000003b0 t SDL_SetRenderTarget.part.0
0208ca44 00000148 t SDL_DestroyTexture.part.0
0208cb8c 0000000c T SDL_GetRenderer
0208cb98 0000013c T SDL_GetRendererOutputSize
0208ccd4 00000654 t UpdateLogicalSize.constprop.0
0208d328 00000a20 t SDL_RendererEventWatch
0208dd48 00000140 T SDL_DestroyRendererWithoutFreeing
0208de88 00000054 T SDL_SW_DestroyYUVTexture
0208dedc 0000013c T WIIU_SDL_CreateWindowTex
0208e018 00000058 T WIIU_TextureInUse
0208e080 00000048 T WIIU_TextureWaitDone
0208e0e8 00000478 T WIIU_SDL_CreateTexture
0208e5d0 0000015c T WIIU_SDL_DestroyTexture
0208e74c 000000fc t getlocale.constprop.0
0208e848 00000144 T SDL_iconv_open
0208e98c 00000aa4 T SDL_iconv
0208f430 00000208 T SDL_iconv_string
0208f638 0000000c T SDL_qsort
0208f644 00000100 t copy_opaque_16
0208f744 00000134 t uncopy_opaque_16
0208f878 000000d4 t copy_transl_565
0208f94c 000000d4 t copy_transl_555
0208fa20 00000124 t uncopy_transl_16
0208fb44 000000c0 t copy_32
0208fc04 00000118 t uncopy_32
0208fd1c 00000008 t getpix_8
0208fd24 00000008 t getpix_16
0208fd2c 00000020 t getpix_24
0208fd4c 00000008 t getpix_32
0208fd54 00000aa8 t SDL_RLEAlphaBlit
020907fc 00002534 t SDL_RLEBlit
02092d30 00000324 T SDL_UnRLESurface
02093054 000010c0 T SDL_RLESurface
02094114 00000254 t SDL_FillRect1
02094368 00000248 t SDL_FillRect2
020945b0 00000084 t SDL_FillRect3
02094634 000000dc t SDL_FillRect4
02094710 000002a8 T SDL_FillRects
020949b8 00000060 T SDL_FillRect
02094a18 00000060 t SDL_DitherColors.part.0
02094a78 00000264 T SDL_PixelFormatEnumToMasks
02094cdc 00000510 T SDL_MasksToPixelFormatEnum
020951ec 00000244 T SDL_InitFormat
02095430 00000160 T SDL_AllocFormat
02095590 0000012c T SDL_FreeFormat
020956bc 000000e8 T SDL_AllocPalette
020957a4 00000140 T SDL_SetPixelFormatPalette
020958e4 00000064 T SDL_FreePalette
02095948 000000a0 T SDL_FindColor
020959e8 0000011c t Map1to1
02095b04 00000068 t MapNto1.isra.0
02095b6c 00000108 T SDL_DetectPalette
02095c74 0000004c T SDL_AllocBlitMap
02095cc0 00000098 T SDL_InvalidateAllBlitMap
02095d58 00000068 T SDL_InvalidateMap
02095dc0 00000564 T SDL_MapSurface
02096324 00000074 T SDL_FreeBlitMap
02096398 00000004 T DUMMY_PumpEvents
0209639c 000000e4 T SDL_DUMMY_CreateWindowFramebuffer
02096480 000000d8 T SDL_DUMMY_UpdateWindowFramebuffer
02096558 00000030 T SDL_DUMMY_DestroyWindowFramebuffer
02096588 00000004 T OFFSCREEN_PumpEvents
0209658c 000000e4 T SDL_OFFSCREEN_CreateWindowFramebuffer
02096670 000000d8 T SDL_OFFSCREEN_UpdateWindowFramebuffer
02096748 00000030 T SDL_OFFSCREEN_DestroyWindowFramebuffer
02096778 00000130 T WIIU_GfxHeap_MEM1Init
020968f8 00000064 T WIIU_GfxHeap_MEM1Destroy
0209698c 000000f0 T WIIU_GfxHeap_ForegroundInit
02096abc 00000060 T WIIU_GfxHeap_ForegroundDestroy
02096b4c 00000030 T WIIU_GfxHeap_ForegroundAlloc
02096b8c 0000001c T WIIU_GfxHeap_ForegroundFree
02096bb8 00000048 T WIIU_GfxHeap_GX2RAlloc
02096c10 00000034 T WIIU_GfxHeap_GX2RFree
02096c54 00000004 t SDL_WIIUKeyboard_AttachCallback
02096c58 00000084 t SDL_WIIUKeyboard_KeyCallback
02096cdc 00000004 t SDL_WIIUKeyboard_DetachCallback
02096ce0 0000017c T SDL_WIIU_PumpKeyboardEvents
02096e5c 00000068 T SDL_WIIU_InitKeyboard
02096ed4 0000004c T SDL_WIIU_QuitKeyboard
02096f30 00000070 T SDL_ListAdd
02096fa0 0000003c T SDL_ListRemove
02096fdc 0000033c t SDL_SoftBlit
02097318 0000052c T SDL_CalculateBlit
02097844 00000958 t BlitBtoNAlpha
0209819c 00000990 t BlitBtoNAlphaKey
02098b2c 000001d4 t Blit1bto1
02098d00 00000140 t Blit1bto2
02098e40 0000016c t Blit1bto3
02098fac 00000140 t Blit1bto4
020990ec 00000200 t Blit1bto1Key
020992ec 00000164 t Blit1bto2Key
02099450 00000164 t Blit1bto4Key
020995b4 000001d4 t Blit2bto1
02099788 00000140 t Blit2bto2
020998c8 0000016c t Blit2bto3
02099a34 00000140 t Blit2bto4
02099b74 00000200 t Blit2bto1Key
02099d74 00000164 t Blit2bto2Key
02099ed8 00000164 t Blit2bto4Key
0209a03c 000001e0 t Blit4bto1
0209a21c 00000148 t Blit4bto2
0209a364 00000174 t Blit4bto3
0209a4d8 00000148 t Blit4bto4
0209a620 0000020c t Blit4bto1Key
0209a82c 0000016c t Blit4bto2Key
0209a998 0000016c t Blit4bto4Key
0209ab04 000002bc t Blit4bto3Key
0209adc0 000002b4 t Blit2bto3Key
0209b074 000002b4 t Blit1bto3Key
0209b328 00000174 T SDL_CalculateBlit0
0209b49c 0000049c t Blit1to1
0209b938 000004b0 t Blit1to2
0209bde8 0000015c t Blit1to3
0209bf44 000004c8 t Blit1to4
0209c40c 00000758 t Blit1to1Key
0209cb64 000003ec t Blit1to2Key
0209cf50 0000016c t Blit1to3Key
0209d0bc 000003ec t Blit1to4Key
0209d4a8 00000fc0 t Blit1toNAlpha
0209e468 00000fac t Blit1toNAlphaKey
0209f414 000000c0 T SDL_CalculateBlit1
0209f4d4 00000974 t BlitNto1SurfaceAlpha
0209fe48 00000aa4 t BlitNto1PixelAlpha
020a08ec 00000ce4 t BlitNto1SurfaceAlphaKey
020a15d0 000003cc t BlitRGBtoRGBSurfaceAlpha
020a199c 000003c4 t BlitRGBtoRGBPixelAlpha
020a1d60 000003c0 t BlitRGBtoBGRPixelAlpha
020a2120 000002a8 t Blit16to16SurfaceAlpha128
020a23c8 00000234 t Blit565to565SurfaceAlpha
020a25fc 00000234 t Blit555to555SurfaceAlpha
020a2830 0000032c t BlitARGBto565PixelAlpha
020a2b5c 0000032c t BlitARGBto555PixelAlpha
020a2e88 000014ec t BlitNtoNSurfaceAlpha
020a4374 00001544 t BlitNtoNSurfaceAlphaKey
020a58b8 00001b54 t BlitNtoNPixelAlpha
020a740c 00000310 T SDL_CalculateBlitA
020a771c 00000270 t Blit_RGB888_index8
020a798c 00000270 t Blit_RGB101010_index8
020a7bfc 00000148 t Blit_RGB888_RGB555
020a7d44 00000148 t Blit_RGB888_RGB565
020a7e8c 00000194 t Blit_RGB565_32
020a8020 0000000c t Blit_RGB565_ARGB8888
020a802c 0000000c t Blit_RGB565_ABGR8888
020a8038 0000000c t Blit_RGB565_RGBA8888
020a8044 0000000c t Blit_RGB565_BGRA8888
020a8050 0000044c t Blit_RGB555_ARGB1555
020a849c 000014c8 t BlitNto1
020a9964 000008ec t Blit4to4MaskAlpha
020aa250 000002c8 t get_permutation
020aa518 00001538 t BlitNtoN
020aba50 000005a4 t BlitNtoNCopyAlpha
020abff4 00001730 t BlitNto1Key
020ad724 000003bc t Blit2to2Key
020adae0 00001be0 t BlitNtoNKey
020af6c0 00001a2c t BlitNtoNKeyCopyAlpha
020b10ec 000007b8 t Blit2101010toN
020b18a4 00000aa0 t BlitNto2101010
020b2344 00000328 t Blit_3or4_to_3or4__same_rgb
020b266c 00000458 t Blit_3or4_to_3or4__inversed_rgb
020b2ac4 0000051c T SDL_CalculateBlitN
020b2fe0 00000170 t SDL_Blit_RGB888_RGB888_Scale
020b3150 00000158 t SDL_Blit_RGB888_RGB888_Blend
020b32a8 00000264 t SDL_Blit_RGB888_RGB888_Blend_Scale
020b350c 000000e4 t SDL_Blit_RGB888_RGB888_Modulate
020b35f0 000001f8 t SDL_Blit_RGB888_RGB888_Modulate_Scale
020b37e8 000002b8 t SDL_Blit_RGB888_RGB888_Modulate_Blend
020b3aa0 000003bc t SDL_Blit_RGB888_RGB888_Modulate_Blend_Scale
020b3e5c 0000018c t SDL_Blit_RGB888_BGR888_Scale
020b3fe8 00000158 t SDL_Blit_RGB888_BGR888_Blend
020b4140 00000264 t SDL_Blit_RGB888_BGR888_Blend_Scale
020b43a4 000000e4 t SDL_Blit_RGB888_BGR888_Modulate
020b4488 000001f4 t SDL_Blit_RGB888_BGR888_Modulate_Scale
020b467c 000002b8 t SDL_Blit_RGB888_BGR888_Modulate_Blend
020b4934 000003bc t SDL_Blit_RGB888_BGR888_Modulate_Blend_Scale
020b4cf0 00000174 t SDL_Blit_RGB888_ARGB8888_Scale
020b4e64 00000168 t SDL_Blit_RGB888_ARGB8888_Blend
020b4fcc 00000268 t SDL_Blit_RGB888_ARGB8888_Blend_Scale
020b5234 000000fc t SDL_Blit_RGB888_ARGB8888_Modulate
020b5330 00000218 t SDL_Blit_RGB888_ARGB8888_Modulate_Scale
020b5548 000002dc t SDL_Blit_RGB888_ARGB8888_Modulate_Blend
020b5824 000003e0 t SDL_Blit_RGB888_ARGB8888_Modulate_Blend_Scale
020b5c04 00000004 t SDL_Blit_BGR888_RGB888_Scale
020b5c08 00000158 t SDL_Blit_BGR888_RGB888_Blend
020b5d60 00000264 t SDL_Blit_BGR888_RGB888_Blend_Scale
020b5fc4 000000e4 t SDL_Blit_BGR888_RGB888_Modulate
020b60a8 000001f4 t SDL_Blit_BGR888_RGB888_Modulate_Scale
020b629c 000002b8 t SDL_Blit_BGR888_RGB888_Modulate_Blend
020b6554 000003bc t SDL_Blit_BGR888_RGB888_Modulate_Blend_Scale
020b6910 00000004 t SDL_Blit_BGR888_BGR888_Scale
020b6914 00000158 t SDL_Blit_BGR888_BGR888_Blend
020b6a6c 00000264 t SDL_Blit_BGR888_BGR888_Blend_Scale
020b6cd0 000000e4 t SDL_Blit_BGR888_BGR888_Modulate
020b6db4 000001f8 t SDL_Blit_BGR888_BGR888_Modulate_Scale
020b6fac 000002b8 t SDL_Blit_BGR888_BGR888_Modulate_Blend
020b7264 000003bc t SDL_Blit_BGR888_BGR888_Modulate_Blend_Scale
020b7620 00000188 t SDL_Blit_BGR888_ARGB8888_Scale
020b77a8 00000168 t SDL_Blit_BGR888_ARGB8888_Blend
020b7910 00000268 t SDL_Blit_BGR888_ARGB8888_Blend_Scale
020b7b78 000000fc t SDL_Blit_BGR888_ARGB8888_Modulate
020b7c74 00000218 t SDL_Blit_BGR888_ARGB8888_Modulate_Scale
020b7e8c 000002dc t SDL_Blit_BGR888_ARGB8888_Modulate_Blend
020b8168 000003d8 t SDL_Blit_BGR888_ARGB8888_Modulate_Blend_Scale
020b8540 00000174 t SDL_Blit_ARGB8888_RGB888_Scale
020b86b4 00000248 t SDL_Blit_ARGB8888_RGB888_Blend
020b88fc 00000354 t SDL_Blit_ARGB8888_RGB888_Blend_Scale
020b8c50 00000004 t SDL_Blit_ARGB8888_RGB888_Modulate
020b8c54 00000004 t SDL_Blit_ARGB8888_RGB888_Modulate_Scale
020b8c58 000002d0 t SDL_Blit_ARGB8888_RGB888_Modulate_Blend
020b8f28 000003d0 t SDL_Blit_ARGB8888_RGB888_Modulate_Blend_Scale
020b92f8 00000004 t SDL_Blit_ARGB8888_BGR888_Scale
020b92fc 00000248 t SDL_Blit_ARGB8888_BGR888_Blend
020b9544 00000344 t SDL_Blit_ARGB8888_BGR888_Blend_Scale
020b9888 00000004 t SDL_Blit_ARGB8888_BGR888_Modulate
020b988c 00000004 t SDL_Blit_ARGB8888_BGR888_Modulate_Scale
020b9890 000002d0 t SDL_Blit_ARGB8888_BGR888_Modulate_Blend
020b9b60 000003d0 t SDL_Blit_ARGB8888_BGR888_Modulate_Blend_Scale
020b9f30 00000004 t SDL_Blit_ARGB8888_ARGB8888_Scale
020b9f34 0000027c t SDL_Blit_ARGB8888_ARGB8888_Blend
020ba1b0 00000374 t SDL_Blit_ARGB8888_ARGB8888_Blend_Scale
020ba524 00000120 t SDL_Blit_ARGB8888_ARGB8888_Modulate
020ba644 00000228 t SDL_Blit_ARGB8888_ARGB8888_Modulate_Scale
020ba86c 000002fc t SDL_Blit_ARGB8888_ARGB8888_Modulate_Blend
020bab68 000003f8 t SDL_Blit_ARGB8888_ARGB8888_Modulate_Blend_Scale
020baf60 00000174 t SDL_Blit_RGBA8888_RGB888_Scale
020bb0d4 00000248 t SDL_Blit_RGBA8888_RGB888_Blend
020bb31c 00000354 t SDL_Blit_RGBA8888_RGB888_Blend_Scale
020bb670 000000e4 t SDL_Blit_RGBA8888_RGB888_Modulate
020bb754 000001f8 t SDL_Blit_RGBA8888_RGB888_Modulate_Scale
020bb94c 000002d0 t SDL_Blit_RGBA8888_RGB888_Modulate_Blend
020bbc1c 000003d0 t SDL_Blit_RGBA8888_RGB888_Modulate_Blend_Scale
020bbfec 0000018c t SDL_Blit_RGBA8888_BGR888_Scale
020bc178 00000248 t SDL_Blit_RGBA8888_BGR888_Blend
020bc3c0 00000344 t SDL_Blit_RGBA8888_BGR888_Blend_Scale
020bc704 000000e4 t SDL_Blit_RGBA8888_BGR888_Modulate
020bc7e8 000001f4 t SDL_Blit_RGBA8888_BGR888_Modulate_Scale
020bc9dc 000002d0 t SDL_Blit_RGBA8888_BGR888_Modulate_Blend
020bccac 000003d0 t SDL_Blit_RGBA8888_BGR888_Modulate_Blend_Scale
020bd07c 00000174 t SDL_Blit_RGBA8888_ARGB8888_Scale
020bd1f0 0000027c t SDL_Blit_RGBA8888_ARGB8888_Blend
020bd46c 00000374 t SDL_Blit_RGBA8888_ARGB8888_Blend_Scale
020bd7e0 00000120 t SDL_Blit_RGBA8888_ARGB8888_Modulate
020bd900 00000228 t SDL_Blit_RGBA8888_ARGB8888_Modulate_Scale
020bdb28 000002fc t SDL_Blit_RGBA8888_ARGB8888_Modulate_Blend
020bde24 000003f8 t SDL_Blit_RGBA8888_ARGB8888_Modulate_Blend_Scale
020be21c 00000004 t SDL_Blit_ABGR8888_RGB888_Scale
020be220 00000248 t SDL_Blit_ABGR8888_RGB888_Blend
020be468 00000354 t SDL_Blit_ABGR8888_RGB888_Blend_Scale
020be7bc 00000004 t SDL_Blit_ABGR8888_RGB888_Modulate
020be7c0 00000004 t SDL_Blit_ABGR8888_RGB888_Modulate_Scale
020be7c4 000002d0 t SDL_Blit_ABGR8888_RGB888_Modulate_Blend
020bea94 000003d0 t SDL_Blit_ABGR8888_RGB888_Modulate_Blend_Scale
020bee64 00000004 t SDL_Blit_ABGR8888_BGR888_Scale
020bee68 00000248 t SDL_Blit_ABGR8888_BGR888_Blend
020bf0b0 00000344 t SDL_Blit_ABGR8888_BGR888_Blend_Scale
020bf3f4 00000004 t SDL_Blit_ABGR8888_BGR888_Modulate
020bf3f8 00000004 t SDL_Blit_ABGR8888_BGR888_Modulate_Scale
020bf3fc 000002d0 t SDL_Blit_ABGR8888_BGR888_Modulate_Blend
020bf6cc 000003d0 t SDL_Blit_ABGR8888_BGR888_Modulate_Blend_Scale
020bfa9c 00000174 t SDL_Blit_ABGR8888_ARGB8888_Scale
020bfc10 0000027c t SDL_Blit_ABGR8888_ARGB8888_Blend
020bfe8c 00000374 t SDL_Blit_ABGR8888_ARGB8888_Blend_Scale
020c0200 00000120 t SDL_Blit_ABGR8888_ARGB8888_Modulate
020c0320 00000228 t SDL_Blit_ABGR8888_ARGB8888_Modulate_Scale
020c0548 000002fc t SDL_Blit_ABGR8888_ARGB8888_Modulate_Blend
020c0844 000003f8 t SDL_Blit_ABGR8888_ARGB8888_Modulate_Blend_Scale
020c0c3c 00000004 t SDL_Blit_BGRA8888_RGB888_Scale
020c0c40 00000248 t SDL_Blit_BGRA8888_RGB888_Blend
020c0e88 00000354 t SDL_Blit_BGRA8888_RGB888_Blend_Scale
020c11dc 000000e4 t SDL_Blit_BGRA8888_RGB888_Modulate
020c12c0 000001f4 t SDL_Blit_BGRA8888_RGB888_Modulate_Scale
020c14b4 000002d0 t SDL_Blit_BGRA8888_RGB888_Modulate_Blend
020c1784 000003d0 t SDL_Blit_BGRA8888_RGB888_Modulate_Blend_Scale
020c1b54 00000004 t SDL_Blit_BGRA8888_BGR888_Scale
020c1b58 00000248 t SDL_Blit_BGRA8888_BGR888_Blend
020c1da0 00000344 t SDL_Blit_BGRA8888_BGR888_Blend_Scale
020c20e4 000000e4 t SDL_Blit_BGRA8888_BGR888_Modulate
020c21c8 000001f8 t SDL_Blit_BGRA8888_BGR888_Modulate_Scale
020c23c0 000002d0 t SDL_Blit_BGRA8888_BGR888_Modulate_Blend
020c2690 000003d0 t SDL_Blit_BGRA8888_BGR888_Modulate_Blend_Scale
020c2a60 00000170 t SDL_Blit_BGRA8888_ARGB8888_Scale
020c2bd0 0000027c t SDL_Blit_BGRA8888_ARGB8888_Blend
020c2e4c 00000374 t SDL_Blit_BGRA8888_ARGB8888_Blend_Scale
020c31c0 00000120 t SDL_Blit_BGRA8888_ARGB8888_Modulate
020c32e0 00000228 t SDL_Blit_BGRA8888_ARGB8888_Modulate_Scale
020c3508 000002fc t SDL_Blit_BGRA8888_ARGB8888_Modulate_Blend
020c3804 000003f8 t SDL_Blit_BGRA8888_ARGB8888_Modulate_Blend_Scale
020c3bfc 00000244 T SDL_BlitCopy
020c3e40 00000f74 T SDL_Blit_Slow
020c4db4 0000073c T SDL_SaveBMP_RW
020c54f0 00000044 W __init_wut
020c5534 00000034 W __fini_wut
020c5568 00000028 W __preinit_user
020c5590 00000034 T __wut__abort
020c55e4 00000148 T __wut__assert_func
020c575c 00000004 T _sbrk_r
020c5760 00000004 T __syscall_getreent
020c5764 0000003c T __syscall_exit
020c57a0 00000004 T __syscall_gettod_r
020c57a4 00000004 T __syscall_nanosleep
020c57a8 00000004 T __syscall_clock_gettime
020c57ac 00000010 T __syscall_abort
020c57bc 00000010 T __syscall_assert_func
020c57cc 00000014 T __init_wut_newlib
020c57e0 00000004 T __fini_wut_newlib
020c57e4 000000ac t __wut_thread_cleanup
020c5890 0000010c T __wut_getreent
020c59bc 000000c4 T __wut_sbrk_r
020c5a90 00000070 T __init_wut_sbrk_heap
020c5b20 00000078 T __fini_wut_sbrk_heap
020c5ba8 00000030 T __init_wut_thread
020c5be8 0000000c T __syscall_malloc_lock
020c5c04 0000000c T __syscall_malloc_unlock
020c5c20 000000ac T __syscall_lock_acquire
020c5d0c 000000ac T __syscall_lock_release
020c5df8 0000004c T __syscall_lock_close_recursive
020c5e44 000000ac T __syscall_lock_acquire_recursive
020c5f30 000000ac T __syscall_lock_release_recursive
020c601c 00000008 W wut_set_thread_specific
020c6034 00000008 W wut_get_thread_specific
020c604c 00000004 T __wut_alloc_from_defaultheap
020c6050 00000010 T __wut_alloc_from_defaultheap_ex
020c6060 00000004 T __wut_free_to_defaultheap
020c6064 00000034 T __init_wut_defaultheap
020c6098 00000024 t GfxGX2RFree
020c60bc 00000118 t GfxProcCallbackReleased
020c61e4 00000028 t GfxGX2RAlloc
020c620c 000002f0 t GfxProcCallbackAcquired
020c652c 00000a38 T WHBGfxInit
020c70a4 000000dc T WHBGfxShutdown
020c71b0 00000074 T WHBGfxBeginRender
020c7244 00000034 T WHBGfxFinishRender
020c72c8 00000094 T WHBGfxClearColor
020c738c 00000034 T WHBGfxBeginRenderDRC
020c73d0 00000010 T WHBGfxFinishRenderDRC
020c73f0 00000034 T WHBGfxBeginRenderTV
020c7434 00000010 T WHBGfxFinishRenderTV
020c7454 0000000c T WHBGfxGetTVColourBuffer
020c7460 0000000c T WHBGfxGetTVContextState
020c746c 0000000c T WHBGfxGetDRCColourBuffer
020c7478 0000000c T WHBGfxGetDRCContextState
020c7484 00000148 T GfxHeapInitMEM1
020c761c 00000064 T GfxHeapDestroyMEM1
020c76b0 0000010c T GfxHeapInitForeground
020c77fc 00000060 T GfxHeapDestroyForeground
020c788c 0000003c T GfxHeapAllocMEM1
020c78d8 0000001c T GfxHeapFreeMEM1
020c7904 0000003c T GfxHeapAllocForeground
020c7950 0000001c T GfxHeapFreeForeground
020c797c 0000001c T GfxHeapAllocMEM2
020c7998 00000010 T GfxHeapFreeMEM2
020c79a8 00000274 T WHBGfxLoadGFDPixelShader
020c7c6c 00000274 T WHBGfxLoadGFDVertexShader
020c7f30 0000021c T WHBGfxInitShaderAttribute
020c814c 00000080 T WHBGfxInitFetchShader
020c81fc 000000bc T WHBGfxFreeShaderGroup
020c82c8 000000ac T WHBGfxLoadGFDShaderGroup
020c8374 000000f4 T WHBLogPrint
020c8468 000001c0 T WHBLogPrintf
020c8628 00000024 t procHomeButtonDenied
020c864c 00000024 t procSaveCallback
020c8680 00000100 T WHBProcInit
020c87d0 00000028 T WHBProcShutdown
020c8808 000000a8 T WHBProcIsRunning
020c8900 00000164 T WHBMountSdCard
020c8ac4 0000000c T WHBGetSdCardMountPath
020c8ad0 000000e4 T WHBUnmountSdCard
020c8be4 00000094 t setLastError
020c8c78 000000c0 t _GFDCheckHeaderVersions
020c8d38 000004fc t _GFDGetGenericBlock
020c9234 000000f4 t _GFDGetBlockCount.part.0
020c9328 0000011c t _GFDGetBlockDataSize
020c9444 00000058 T GFDGetPixelShaderCount
020c949c 00000010 T GFDGetPixelShaderHeaderSize
020c94ac 00000010 T GFDGetPixelShaderProgramSize
020c94bc 00000058 T GFDGetPixelShader
020c9514 00000058 T GFDGetVertexShaderCount
020c956c 00000010 T GFDGetVertexShaderHeaderSize
020c957c 00000010 T GFDGetVertexShaderProgramSize
020c958c 00000048 T GFDGetVertexShader
020c95d4 000001bc T __init_wut_devoptab
020c97e0 0000008c T __fini_wut_devoptab
020c988c 000000a0 T __wut_fsa_dirclose
020c995c 000001ac T __wut_fsa_dirnext
020c9b38 0000017c T __wut_fsa_diropen
020c9cf4 000000a0 T __wut_fsa_dirreset
020c9dc4 000000d4 T __wut_fsa_fstat
020c9ec8 0000009c T __wut_fsa_fsync
020c9f94 000000e0 T __wut_fsa_mkdir
020ca084 000004cc T __wut_fsa_open
020ca5c0 000001bc T __wut_fsa_read
020ca7ac 00000114 T __wut_fsa_rename
020ca8d0 000000c4 T __wut_fsa_rmdir
020ca9a4 00000188 T __wut_fsa_seek
020cab6c 00000118 T __wut_fsa_stat
020cac94 00000168 T __wut_fsa_statvfs
020cae0c 000000c8 T __wut_fsa_ftruncate
020caf14 000000c4 T __wut_fsa_unlink
020cafe8 00000040 T __wut_fsa_hashstring
020cb028 00000368 T __wut_fsa_fixpath
020cb390 0000007c T __wut_fsa_translate_stat_mode
020cb40c 00000144 T __wut_fsa_translate_stat
020cb550 00000028 T __wut_fsa_translate_error
020cb578 000001d4 T __wut_fsa_write
020cb77c 00000070 t nn::swkbd::allocForDynLoad(int, int, void**)
020cb7fc 00000010 t nn::swkbd::freeForDynLoad(void*)
020cb81c 000005f4 T nn::swkbd::Create(nn::swkbd::CreateArg const&)
020cbeb0 00000010 T nn::swkbd::AppearInputForm(nn::swkbd::AppearArg const&)
020cbec0 00000010 T nn::swkbd::CalcSubThreadFont()
020cbed0 00000010 T nn::swkbd::CalcSubThreadPredict()
020cbee0 00000010 T nn::swkbd::Calc(nn::swkbd::ControllerInfo const&)
020cbef0 0000006c T nn::swkbd::Destroy()
020cbf7c 00000010 T nn::swkbd::DisappearInputForm()
020cbf8c 00000010 T nn::swkbd::GetInputFormString()
020cbf9c 00000010 T nn::swkbd::GetStateInputForm()
020cbfac 00000008 T nn::swkbd::GetWorkMemorySize(unsigned int)
020cbfb4 00000010 T nn::swkbd::IsDecideCancelButton(bool*)
020cbfc4 00000010 T nn::swkbd::IsDecideOkButton(bool*)
020cbfd4 00000010 T nn::swkbd::IsNeedCalcSubThreadFont()
020cbfe4 00000010 T nn::swkbd::IsNeedCalcSubThreadPredict()
020cbff4 000001e0 T __wut_clock_gettime
020cc204 00000124 T __wut_gettod_r
020cc348 000000dc T __wut_nanosleep
020cc444 0000011c T __wut_fsa_chdir
020cc570 000000e0 T __wut_fsa_chmod
020cc660 0000009c T __wut_fsa_close
020cc72c 00000078 T fmodf
020cc7a4 000000c0 T exp
020cc864 000000a8 T lroundf
020cc90c 000000d4 T sin
020cc9e0 0000007c T truncf
020cca5c 00000004 T atan2
020cca60 00000020 T fabsf
020cca80 00000150 T pow
020ccbd0 00000174 T ceil
020ccd44 000000fc T round
020cce40 00000420 T __ieee754_rem_pio2
020cd260 0000010c T floorf
020cd36c 00000078 T fmod
020cd3e4 00000270 T __ieee754_fmodf
020cd654 00000f48 T __kernel_rem_pio2
020ce59c 00000198 T scalbn
020ce734 000000d4 T cosf
